Timestamp,User,SessionTime,HR,RR,Range_m,RMS,Energy,PeakToPeak,IBI_Mean,IBI_STD,Skewness,Kurtosis,DominantFreq,SpectralCentroid,SpectralEntropy,PulseWidth,RiseTime,BandPower,SBP_Estimate,DBP_Estimate,ReliabilityScore
2026-04-01 09:38:59.425974,data_collection_user,5.57,133.33,4.69,1.000,0.06840026780462964,0.514645629931956,0.4901973562315115,1.1,0.13693063937629152,-1.9822857128381794,8.806198194093348,0.9090909090909092,1.1180755759767114,2.462121083978492,0.8072117568963687,0.17500000000000002,20.349885270385442,155.9,94.8,90
2026-04-01 09:38:59.473016,data_collection_user,5.62,133.33,4.69,1.000,0.06814871303080991,0.5155114267408805,0.4905941362568678,1.1125,0.11924240017711822,-1.9962919760401316,8.92507929636147,0.9009009009009007,1.1182269968922176,2.469975753223051,0.8372280631056898,0.1875,20.786953710760702,155.9,94.8,90
2026-04-01 09:38:59.534001,data_collection_user,5.68,133.33,4.69,1.000,0.0679019914241815,0.5163962092093972,0.4909882909193908,1.125,0.11456439237389601,-2.0099860302878003,9.042690154322178,0.8928571428571428,1.1186103583053193,2.4779741491076326,0.8594803055750451,0.1875,21.34378841653681,155.9,94.8,90
2026-04-01 09:38:59.577633,data_collection_user,5.73,133.33,4.69,1.000,0.06765992921205193,0.5172988603707261,0.4913799028660816,1.1375000000000002,0.09601432184835758,-2.023387020925892,9.159105101094495,0.8849557522123894,1.1186857878449468,2.4856223302847464,0.8790382344756391,0.1875,21.78197824536039,155.9,94.8,90
2026-04-01 09:38:59.623300,data_collection_user,5.77,133.33,4.69,1.000,0.06742223138114352,0.5182163304230198,0.49176879072529334,1.15,0.07905694150420944,-2.0365256361489945,9.2744702491136,0.8771929824561403,1.118988392665616,2.493496639486267,0.8966529191394764,0.1875,22.213258093103835,155.9,94.8,90
2026-04-01 09:38:59.684075,data_collection_user,5.83,133.33,4.69,1.000,0.0671885115355151,0.5191440494711753,0.4921545608903054,1.1625,0.07395099728874517,-2.0494411146693623,9.388987861473554,0.8695652173913043,1.1189881324049367,2.5010997726020623,0.9163655283935693,0.1875,22.636948255157666,155.9,94.8,90
2026-04-01 09:38:59.727802,data_collection_user,5.88,133.33,4.69,1.000,0.06695832454503434,0.520076398201865,0.4925366673026798,1.175,0.05590169943749472,-2.0621779719400863,9.502898305200906,0.8620689655172413,1.1192199661604283,2.508990712080912,0.9310075210866395,0.1875,23.052481347224667,155.9,94.8,90
2026-04-01 09:38:59.772712,data_collection_user,5.92,133.33,4.69,1.000,0.06673119948077048,0.5210071991446589,0.49291447434179425,1.1875,0.054486236794258375,-2.0747826975330437,9.616461063219631,0.8547008547008546,1.1191616362984187,2.5166615486165105,0.5549413372501262,0.1875,23.459408115963093,155.9,94.8,90
2026-04-01 09:38:59.833540,data_collection_user,5.98,133.33,4.69,1.000,0.06650667056761586,0.5219301931387471,0.4932873180450137,1.2,0.03535533905932741,-2.0873006529143927,9.729936210027168,0.847457627118644,1.1193461205338215,2.5246495943827716,0.5544026220675983,0.1875,23.857400636582057,155.9,94.8,90
2026-04-01 09:38:59.878364,data_collection_user,6.03,133.33,4.69,1.000,0.06628430428684923,0.5228394703802026,0.4936545615485888,1.2125,0.04145780987944254,-2.0997733601238813,9.843567577888173,0.8403361344537814,1.1192569865600874,2.5324345543968616,0.5569422530339108,0.1875,24.246252535723645,155.9,94.8,90
2026-04-01 09:38:59.922491,data_collection_user,6.07,133.33,4.69,1.000,0.06606372126133844,0.5237298320274985,0.49401564161887024,1.225,0.025000000000000022,-2.112236321511145,9.957568581529387,0.8333333333333333,1.1194227418528109,2.5405321827847795,0.5600668932605457,0.19,24.7545128224513,155.9,94.8,90
2026-04-01 09:38:59.983219,data_collection_user,6.13,133.33,4.69,1.000,0.06584461209875186,0.5245970660346472,0.4943701042568037,1.2375,0.04145780987944254,-2.1247174550058565,10.07211136411579,0.8264462809917354,1.119331339341349,2.5484128411084335,0.5640128759463912,0.19,25.139977012295624,155.9,94.8,50
2026-04-01 09:39:00.035882,data_collection_user,6.18,133.33,4.69,1.000,0.0656267469124249,0.5254381290575115,0.4947176285387018,1.25,0.03535533905932741,-2.1372361749592046,10.187319612508674,0.8196721311475409,1.119504422284962,2.5565744306970637,0.5686385215644866,0.18000000000000002,25.51799093282295,155.9,94.8,50
2026-04-01 09:39:00.071264,data_collection_user,6.22,133.33,4.69,1.000,0.06540997870281125,0.5262512336099732,0.4950580387962948,1.2625000000000002,0.054486236794258465,-2.1498031007145255,10.30326510140822,0.8130081300813008,1.119433595616834,2.5644841560298945,0.573544043978134,0.19,25.88876986752833,155.9,94.8,50
2026-04-01 09:39:00.132006,data_collection_user,6.28,133.33,4.69,1.000,0.06519424116171749,0.5270358460008702,0.4953913059891819,1.275,0.07499999999999997,-2.1624203374335136,10.419967782670202,0.8064516129032258,1.119631901551791,2.5726278506680487,0.5793983358167748,0.16,26.252574763053314,155.9,94.8,50
2026-04-01 09:39:00.176862,data_collection_user,6.32,133.33,4.69,1.000,0.06497954173136537,0.5277926054522818,0.4957175396474396,1.2375,0.04145780987944254,-2.1750822472809093,10.537399050589245,0.8,1.119594561059778,2.5804768222120433,0.5852246375930168,0.19,26.60969701205829,155.9,94.8,50
2026-04-01 09:39:00.221734,data_collection_user,6.37,133.33,4.69,1.000,0.06476595091441201,0.5285231781288512,0.4960369720635212,1.25,0.03535533905932741,-2.1877766122817786,10.6554876813581,0.9523809523809523,1.1198252384917369,2.588511001174086,0.5917714097438797,0.19,21.892624628812467,155.9,94.8,50
2026-04-01 09:39:00.282016,data_collection_user,6.43,133.33,4.69,1.000,0.06455358891924831,0.5292300619791228,0.49634993660430454,1.2625000000000002,0.054486236794258465,-2.2004860818302485,10.774127857162497,0.9448818897637795,1.119823274235537,2.59621221513508,0.5988837941428017,0.18000000000000002,22.339394617027455,155.9,94.8,50
2026-04-01 09:39:00.327574,data_collection_user,6.48,133.33,4.69,1.000,0.06434261074234633,0.529916359314061,0.4966568421181896,1.2750000000000001,0.055901699437494796,-2.213189793814496,10.893188630408837,0.9375,1.12008315985562,2.6040595599377863,0.6062523654834304,0.19,22.91589101752379,155.9,94.8,50
2026-04-01 09:39:00.373654,data_collection_user,6.52,133.33,4.69,1.000,0.06413319074830218,0.5305855340669965,0.49695814537398975,1.2875,0.06495190528383295,-2.225865060183871,11.012524160761474,0.9302325581395349,1.1201091517600015,2.611549591396699,0.6159182411359851,0.19,23.375292641985524,155.9,94.8,50
2026-04-01 09:39:00.434024,data_collection_user,6.58,133.33,4.69,1.000,0.06392550773099658,0.5312411700265414,0.4972543234084226,1.3,0.07905694150420949,-2.2384890123704313,11.131984058321214,0.9230769230769231,1.120387542660058,2.619163581589768,0.626667797784789,0.19,23.834114797412173,155.9,94.8,50
2026-04-01 09:39:00.479220,data_collection_user,6.63,133.33,4.69,1.000,0.06371973131431645,0.5318867447986971,0.4975458474792419,1.3125,0.08926785535678558,-2.2510401112481597,11.25142319924485,0.9160305343511449,1.12042833226309,2.626414205505556,0.639431769053721,0.19,24.29148352790568,155.9,94.8,50
2026-04-01 09:39:00.523614,data_collection_user,6.67,133.33,4.69,1.000,0.06351601039248492,0.5325254320555293,0.4978331600462977,1.325,0.1030776406404415,-2.2634994404163327,11.37071044502329,0.909090909090909,1.1207110057978702,2.6337855413619446,0.6581051157390216,0.19,24.746523746810087,155.9,94.8,50
2026-04-01 09:39:00.582900,data_collection_user,6.73,133.33,4.69,1.000,0.06331446412425404,0.5331599418564131,0.49811665590436766,1.3375,0.11924240017711822,-2.2758517191806016,11.489735793476248,0.9022556390977443,1.1207519460035011,2.6408050969560253,1.2022013033059091,0.18000000000000002,25.198375663268116,155.9,94.8,50
2026-04-01 09:39:00.626064,data_collection_user,6.77,133.33,4.69,1.000,0.06311517579270605,0.5337924056561212,0.4983966682059386,1.4,0.2622022120425379,-2.2880859943255643,11.608415616979343,0.8955223880597014,1.121025256437963,2.6479582769172096,1.229076718572769,0.16,25.64621050323323,155.9,94.8,50
2026-04-01 09:39:00.671851,data_collection_user,6.82,133.33,4.69,1.000,0.06291818962723958,0.5344243091058525,0.49867345973031774,1.4125,0.3109963826156182,-2.300195992409944,11.726695788737137,0.8888888888888888,1.121054016615992,2.6547841809472357,1.256256864371785,0.1875,26.08924508848846,155.9,94.8,50
2026-04-01 09:39:00.731627,data_collection_user,6.88,133.33,4.69,1.000,0.06272351049296675,0.535056472524338,0.49894721941407083,1.1400000000000001,0.2222611077089287,-2.312180139068853,11.84455265331122,0.8823529411764705,1.1213080865931555,2.661766663779862,1.1058942120595714,0.17500000000000002,26.657816776720523,155.9,94.8,50
2026-04-01 09:39:00.776097,data_collection_user,6.92,133.33,4.69,1.000,0.06253110616870844,0.5356890756994732,0.49921806378969824,1.15,0.15165750888103102,-2.324041273202398,11.961991946738321,0.875912408759124,1.1213171873535919,2.668452278071378,1.141143285675846,0.19,27.102311623391834,155.9,94.8,50
2026-04-01 09:39:00.820902,data_collection_user,6.97,133.33,4.69,1.000,0.062340911799436925,0.536321721189954,0.49948604274927966,1.1600000000000001,0.1319090595827292,-2.335786102149493,12.079045903409156,0.8695652173913044,1.1215475919132327,2.675319993095063,1.1694544211920295,0.19,27.54131675588853,155.9,94.8,50
2026-04-01 09:39:00.881020,data_collection_user,7.03,133.33,4.69,1.000,0.062152836000949764,0.536953528191573,0.49975114878061566,1.1700000000000002,0.11224972160321826,-2.3474244576462375,12.195768893120068,0.8633093525179856,1.1215352894171093,2.681919883461691,0.5694846708068241,0.19,27.974346496335386,155.9,94.8,50
2026-04-01 09:39:00.925928,data_collection_user,7.07,133.33,4.69,1.000,0.061966768044843114,0.5375832478692745,0.5000133287222303,1.1800000000000002,0.09273618495495704,-2.358968420272515,12.312232003015627,0.8571428571428571,1.1217431022571736,2.688723148666507,0.5653322992096576,0.19,28.400986860798046,155.9,94.8,50
2026-04-01 09:39:00.972973,data_collection_user,7.12,133.33,4.69,1.000,0.061782585537710974,0.5382093904771648,0.5002724969990228,1.19,0.07348469228349531,-2.3704313824233707,12.428517014938906,0.8510638297872339,1.1217127181352815,2.6952805443604406,0.5644363049803182,0.19,28.820897704918103,155.9,94.8,50
2026-04-01 09:39:01.033658,data_collection_user,7.18,133.33,4.69,1.000,0.061600162039762714,0.5388303547921534,0.5005285493156585,1.2,0.05477225575051658,-2.3818271170273433,12.544710228423257,0.8450704225352111,1.1219032229630295,2.7020537217530793,0.5652471865890576,0.19,29.233813110646814,156.0,94.8,50
2026-04-01 09:39:01.075904,data_collection_user,7.22,133.33,4.69,1.000,0.06141937413436891,0.5394445512252346,0.5007813758729232,1.2100000000000002,0.037416573867739444,-2.393168912156193,12.660896547941064,0.8391608391608391,1.121861386610403,2.7085928339066623,0.5676243475644164,0.18,29.639540053592263,156.0,94.8,50
2026-04-01 09:39:01.121416,data_collection_user,7.27,133.33,4.69,1.000,0.06124010754991882,0.5400505112724898,0.501030873298623,1.2200000000000002,0.05099019513592789,-2.4044688209397336,12.777154194462813,0.8333333333333334,1.1220420303498355,2.715349577487776,0.5707695874602232,0.19,30.170175833210433,156.0,94.8,50
2026-04-01 09:39:01.181430,data_collection_user,7.33,133.33,7.03,1.000,0.06106226204425541,0.5406469776643906,0.5012769546738114,1.23,0.050990195135927896,-2.415737063383657,12.893550324643241,0.8275862068965517,1.1219964753761766,2.721873779626259,0.5737648145271994,0.18000000000000002,30.57363520789158,156.5,95.1,50
2026-04-01 09:39:01.226280,data_collection_user,7.37,133.33,7.03,1.000,0.060885754879646654,0.5412329715006048,0.5015195572541187,1.24,0.03741657386773945,-2.4269816026567814,13.0101377522145,0.821917808219178,1.122174707074145,2.7286080282340026,0.5772760266014231,0.18,30.970847238305495,156.5,95.1,50
2026-04-01 09:39:01.270856,data_collection_user,7.42,133.33,7.03,1.000,0.06071052282273526,0.5418078344672492,0.5017586476504872,1.25,0.05477225575051666,-2.4382079049633525,13.126952876407671,0.8163265306122448,1.1221322378723788,2.7351032875263384,0.5808432743743974,0.19166666666666665,31.36187213019558,156.5,95.1,50
2026-04-01 09:39:01.331282,data_collection_user,7.48,133.33,7.03,1.000,0.060536522710213425,0.5423712461129395,0.5019942244539342,1.2600000000000002,0.048989794855663606,-2.449418879406189,13.244014834543076,0.8108108108108107,1.1223137699124688,2.741794733344344,0.5847094003809924,0.19999999999999998,31.746801647839355,156.5,95.1,50
2026-04-01 09:39:01.375606,data_collection_user,7.52,133.33,7.03,1.000,0.060363730706405806,0.5429232177345263,0.5022263184496439,1.27,0.050990195135927896,-2.460614983266399,13.361325817436732,0.9395973154362416,1.1222788456842312,2.7482365309548067,0.5893527137272112,0.16666666666666666,32.125751297443834,156.5,95.1,50
2026-04-01 09:39:01.421246,data_collection_user,7.57,133.33,7.03,1.000,0.060192140445013594,0.5434640657028362,0.5024549906863065,1.28,0.06782329983125267,-2.471794469650454,13.478872420833557,0.9333333333333333,1.1224666638433483,2.754858461397151,0.5937219900009306,0.17500000000000002,32.4988527943966,156.5,95.1,50
2026-04-01 09:39:01.481533,data_collection_user,7.63,133.33,7.03,1.000,0.06002176029539111,0.5439943680525657,0.502680328774109,1.2899999999999998,0.06633249580710798,-2.4829537481592134,13.596627855036566,0.9271523178807946,1.1224408117903273,2.7612199383552003,0.598084703404924,0.1666666666666667,27.64643557415973,156.5,95.1,50
2026-04-01 09:39:01.526451,data_collection_user,7.67,133.33,7.03,1.000,0.059852610019556156,0.5445149087752672,0.5029024418475048,1.3,0.07071067811865475,-2.494087825284911,13.714554799266203,0.9210526315789473,1.1226350203479787,2.767747175411498,0.6028552931235436,0.1666666666666667,28.231792022059008,156.5,95.1,50
2026-04-01 09:39:01.571004,data_collection_user,7.72,133.33,7.03,1.000,0.05968471709518256,0.5450266145739925,0.503121454658825,1.31,0.07999999999999997,-2.505190789738646,13.83260866695823,0.9150326797385622,1.1226170545411658,2.774006365783601,0.6073914375679529,0.15833333333333335,28.694149030891097,156.5,95.1,50
2026-04-01 09:39:01.631007,data_collection_user,7.78,133.33,7.03,1.000,0.05951811296925729,0.545530488798876,0.5033375012666795,1.3199999999999998,0.09273618495495702,-2.5162563086227534,13.950741044208332,0.909090909090909,1.1228154313172285,2.780421417786255,0.6116781453876048,0.15833333333333335,29.155398625887134,156.5,95.1,50
2026-04-01 09:39:01.676676,data_collection_user,7.82,133.33,7.03,1.000,0.059352829482741246,0.5460275469791406,0.503550718759714,1.33,0.10295630140987,-2.5272781023465596,14.06890307173007,0.9032258064516129,1.1228022704885248,2.7865660314255396,0.6153547074161755,0.1666666666666667,29.61495320576955,156.5,95.1,50
2026-04-01 09:39:01.725517,data_collection_user,7.87,133.33,7.03,1.000,0.05918889567322856,0.5465187578785483,0.5037612414050396,1.3399999999999999,0.12409673645990857,-2.5382503711546853,14.187048564271642,0.8974358974358974,1.123001265122696,2.792862329941009,0.6179763305750741,0.15833333333333335,30.072225281477632,156.5,95.1,50
2026-04-01 09:39:01.784903,data_collection_user,7.93,133.33,7.03,1.000,0.05902633511450834,0.5470049932168878,0.50396919553821,1.35,0.14142135623730953,-2.549168150591861,14.305136692462678,0.89171974522293,1.1229890422009396,2.798891395751279,0.6186921501123803,0.1666666666666667,30.526636576031436,156.5,95.1,50
2026-04-01 09:39:01.832865,data_collection_user,7.98,133.33,7.03,1.000,0.0588651639067416,0.5474869884392735,0.5041746954520515,1.36,0.18275666882497066,-2.56002758033389,14.423134094845075,0.8860759493670884,1.1231848977780465,2.805073372463555,0.616748367148844,0.2,30.97762676451268,156.5,95.1,50
2026-04-01 09:39:01.875692,data_collection_user,8.02,133.33,7.03,1.000,0.05870538937205941,0.5479653158706919,0.5043778404131107,1.3699999999999999,0.20149441679609886,-2.570826077157111,14.541016333605121,0.8805031446540881,1.12317004330611,2.8109959085827434,0.6117022459619135,0.2,31.424661607495427,156.5,95.1,50
2026-04-01 09:39:01.936534,data_collection_user,8.08,133.33,7.03,1.000,0.05854700946717874,0.5484403708079867,0.5045787128909556,1.3800000000000001,0.24000000000000005,-2.5815624101793873,14.658768657145977,0.875,1.1233597522170655,2.817076448486802,0.6036967803947152,0.2,32.00128740508437,156.5,95.1,50
2026-04-01 09:39:01.982721,data_collection_user,8.13,133.33,7.03,1.000,0.05839001287344723,0.5489123701411747,0.5047773779789322,1.1583333333333334,0.17658016750347574,-2.5922366824005807,14.776386079252571,0.8695652173913042,1.1233397993585936,2.8229079925876794,0.5434592018958004,0.19999999999999998,32.45006261670114,156.5,95.1,50
2026-04-01 09:39:02.026578,data_collection_user,8.17,133.33,7.03,1.000,0.05823437968661673,0.5493813623525764,0.5049738839126422,1.1666666666666667,0.15986105077709067,-2.6028502285479944,14.893872828723868,0.8641975308641976,1.1235216973201465,2.8289043223396795,0.5526368091480961,0.19166666666666668,32.894408126202904,156.5,95.1,50
2026-04-01 09:39:02.083502,data_collection_user,8.23,133.33,7.03,1.000,0.05808008259867169,0.5498472471309697,0.5051682635373856,1.175,0.11814539065631523,-2.6134054437832757,15.01124125997669,0.8588957055214724,1.12349566931208,2.8346625152864258,0.5574018446821,0.19166666666666668,33.333962670118815,156.5,95.1,50
2026-04-01 09:39:02.125777,data_collection_user,8.27,133.33,7.03,1.000,0.057927088443733225,0.550309802393167,0.5053605365302112,1.1833333333333333,0.10274023338281627,-2.62390556065575,15.128510341267791,0.8536585365853657,1.1236695944581714,2.8405917732734935,0.5605289666802613,0.19999999999999998,33.76840752543619,156.5,95.1,50
2026-04-01 09:39:02.171095,data_collection_user,8.32,133.33,7.03,1.000,0.05777535996802733,0.5507687162067972,0.505550712144725,1.1916666666666667,0.08858454843945539,-2.6343543937101654,15.245703856127594,0.8484848484848485,1.123637961655565,2.8462922093028964,0.5634031472612633,0.19999999999999998,34.197467984523435,156.5,95.1,50
2026-04-01 09:39:02.232262,data_collection_user,8.38,133.33,7.03,1.000,0.05762485768937985,0.5512236211377326,0.505738792266502,1.2,0.0763762615825973,-2.6447560710558307,15.362848458017986,0.8433734939759036,1.1238050239410056,2.852167805541353,0.5664073473395079,0.19999999999999998,34.62091383742622,156.5,95.1,50
2026-04-01 09:39:02.276133,data_collection_user,8.42,133.33,7.03,1.000,0.057475541713929074,0.5516741285167034,0.5059247745309945,1.2083333333333333,0.06718548123582126,-2.655114771475617,15.479971717250919,0.8383233532934131,1.123769323602537,2.857821088901668,0.5693603810644345,0.19999999999999998,35.0385589054359,156.5,95.1,50
2026-04-01 09:39:02.321170,data_collection_user,8.47,133.33,7.03,1.000,0.05732737339971082,0.5521198604728584,0.5061086553095581,1.2166666666666666,0.05527707983925671,-2.6654344833018313,15.597100285586105,0.8333333333333333,1.1239314148887731,2.8636505810810298,0.5725751268043986,0.19166666666666665,35.58512809393218,156.5,95.1,50
2026-04-01 09:39:02.381951,data_collection_user,8.53,133.33,7.03,1.000,0.057180316776764974,0.5525604779108111,0.506290432387974,1.2249999999999999,0.07500000000000001,-2.6757187983283592,15.714258285241076,0.8284023668639052,1.1238936898991039,2.869261075440929,0.5759131126900967,0.19166666666666668,36.00135118878218,156.5,95.1,50
2026-04-01 09:39:02.428035,data_collection_user,8.58,133.33,7.03,1.000,0.05703433965991293,0.5529957030751939,0.5064701072090294,1.2333333333333334,0.06236095644623241,-2.6859707501747128,15.83146600357724,0.8235294117647058,1.1240529019893737,2.875045796423801,0.5786291220460025,0.19999999999999998,36.41227816445437,156.5,95.1,50
2026-04-01 09:39:02.471488,data_collection_user,8.62,133.33,7.03,1.000,0.05688941441503927,0.5534253357951193,0.5066476865739389,1.241666666666667,0.05335936864527378,-2.6961927034578417,15.948738950092295,0.8187134502923976,1.1240151275316208,2.8806120622125797,0.5821505952660984,0.19999999999999998,36.81788419974264,156.5,95.1,50
2026-04-01 09:39:02.530601,data_collection_user,8.68,80.00,7.03,1.000,0.05674551836889158,0.5538492630521243,0.5068231837688137,1.25,0.050000000000000044,-2.7063862954326567,16.06608730094746,0.9302325581395349,1.124173234535523,2.886348274068385,0.5855289163513595,0.19166666666666668,37.21816803794549,136.2,83.4,50
2026-04-01 09:39:02.593376,data_collection_user,8.74,80.00,7.03,1.000,0.05660263387409133,0.5542674619368066,0.5069966191077773,1.2583333333333335,0.04487637339278757,-2.7165524286968403,16.183515731181334,0.9248554913294798,1.1241368712502575,2.891864787660334,0.5887905110290574,0.19999999999999998,37.61314808122019,136.2,83.4,90
2026-04-01 09:39:02.623030,data_collection_user,8.77,80.00,7.03,1.000,0.05646074806219627,0.5546799964832472,0.5071680199226948,1.2666666666666666,0.047140452079103216,-2.7266913105825066,16.301023610188285,0.9195402298850573,1.1242949866028469,2.8975458151428786,0.5927459687176044,0.19999999999999998,38.00285855893258,136.2,83.4,90
2026-04-01 09:39:02.682671,data_collection_user,8.83,80.00,7.03,1.000,0.05631985233498713,0.5550870092310822,0.5073374200683225,1.2750000000000001,0.04787135538781695,-2.736802532100687,16.418605514498026,0.9142857142857143,1.1242607416277017,2.9030053329949768,0.5964179609973871,0.19166666666666668,32.97986447744965,136.2,83.4,90
2026-04-01 09:39:02.726198,data_collection_user,8.87,80.00,7.03,1.000,0.05617994165192769,0.5554887085464639,0.5075048590216225,1.2833333333333332,0.05527707983925671,-2.74688517771369,16.536251997701886,0.9090909090909091,1.1244191971884023,2.90862399625629,0.6000350941901016,0.19166666666666665,33.571806682338845,136.2,83.4,60
2026-04-01 09:39:02.772104,data_collection_user,8.92,80.00,7.03,1.000,0.05604101368344847,0.5558853529963173,0.5076703806923444,1.2916666666666667,0.06718548123582124,-2.7569379558816784,16.653950544393993,0.903954802259887,1.124387009393006,2.9140198898314247,0.6040025635073583,0.19166666666666665,34.03649876521048,136.2,83.4,60
2026-04-01 09:39:02.832620,data_collection_user,8.98,80.00,7.03,1.000,0.05590306789388985,0.5562772339908968,0.5078340320304681,1.3,0.07071067811865477,-2.766959340591532,16.77168663369147,0.898876404494382,1.1245454423817063,2.919570608608903,0.6079216296535216,0.18333333333333335,34.49980415571772,136.2,83.4,60
2026-04-01 09:39:02.880897,data_collection_user,9.03,80.00,7.03,0.377,0.05576610462288408,0.5566646580410711,0.5079958615691496,1.3083333333333336,0.08374896350934076,-2.7769477134070297,16.889444833270627,0.8938547486033519,1.1245146521284235,2.9248986247190363,0.6117361958471741,0.18333333333333335,34.96131232429208,136.2,83.4,90
2026-04-01 09:39:02.948687,data_collection_user,9.10,80.00,7.03,0.377,0.05590166640537551,0.5624993352416199,0.506606348105038,1.3,0.09574271077563382,-2.6941177998290358,16.305524432219055,0.7777777777777777,1.1099097659613961,2.978105170553303,0.6382699116289314,0.19285714285714287,33.28010427675161,136.2,83.4,90
2026-04-01 09:39:02.990575,data_collection_user,9.14,80.00,7.03,0.377,0.05609337466425571,0.5695104693016461,0.5052559160189788,1.3083333333333333,0.11334558757279538,-2.6215673483580777,15.70140183496445,0.7734806629834254,1.1095683246616608,2.9759338209783617,0.6039648544714964,0.19999999999999998,33.51246982661144,136.2,83.4,90
2026-04-01 09:39:03.033006,data_collection_user,9.18,80.00,7.03,0.377,0.05623019347059604,0.5754539077088003,0.503944315075552,1.207142857142857,0.29450754468697576,-2.5758504059393195,15.224691578942611,0.7692307692307692,1.1295098249275273,2.9473611005910407,0.5283189201264158,0.19375,35.37651649141659,136.2,83.4,90
2026-04-01 09:39:03.071793,data_collection_user,9.22,80.00,7.03,0.377,0.05732430582128366,0.6013519149342461,0.5026725194754322,1.2071428571428573,0.28838041768837647,-2.3825731602885654,13.85398424766295,1.3114754098360655,1.2258450440837767,2.814417809361951,0.5769866827145621,0.18571428571428572,44.56276725297552,136.2,83.3,90
2026-04-01 09:39:03.131888,data_collection_user,9.28,80.00,7.03,0.377,0.061056742395744566,0.6859383457243774,0.5120694072202385,1.05625,0.3186274274132721,-1.6426231927130357,11.20591229179977,1.1956521739130432,1.28654247354224,2.6461350873440206,1.2152428474437518,0.18571428571428572,57.077359635182475,136.3,83.4,90
2026-04-01 09:39:03.178618,data_collection_user,9.33,80.00,7.03,0.377,0.06502174340052679,0.7821480162461303,0.5665359840779274,1.2142857142857142,0.1355261854357877,-0.955708767972528,9.768530886144518,1.1891891891891893,1.2820531670232844,2.476837797931676,1.3632253873901299,0.18125,68.74275589747006,136.5,83.5,90
